//=======================================================================
//		help.txt - xash commands and console variables
//=======================================================================


			console variables

MP3Volume			"background music volume"
joystick			"client archived cvar"
joywwhack1		"client cvar"
joywwhack2		"client cvar"
joyyawsensitivity		"client cvar"
joyyawthreshold		"client cvar"
lastdemo			"last played demo"
lightgamma		"ambient lighting level (legacy, unused)"
logsdir			"default folder to write server logs"
lookspring		"client archived cvar"
lookstrafe		"client archived cvar"
lservercfgfile		"name of listen server configuration file"
m_filter			"client archived cvar"
m_forward			"client archived cvar"
m_pitch			"client archived cvar"
m_side			"client archived cvar"
m_yaw			"client archived cvar"
mapcyclefile		"name of config file for map changing rules"
maxplayers		"server max capacity"
model			"player model ('player' is a singleplayer model)"
motdfile			"name of 'message of the day' file"
mp_consistency		"enbale consistency check in multiplayer"
mp_decals			"decals limit in multiplayer"
mp_footsteps		"world gravity value"
mp_logecho		"log multiplayer frags to server logfile"
mp_logfile		"log multiplayer frags to console"
name			"player name"
net_address		"contain local address of current client"
net_chokeloop		"apply bandwidth choke to loopback packets"
net_graph			"draw network usage graph"
net_graphheight		"network usage graph height"
net_graphpos		"network usage graph position"
net_graphsolid		"fill segments in network usage graph"
net_graphwidth		"network usage graph width"
net_qport			"current quake netport"
net_scale			"network usage graph scale level"
net_showdrop		"show packets that are dropped"
net_showpackets		"show network packets"
net_speeds		"show network packets"
password			"server password"
pausable			"allow players to pause or not"
protocol			"displays server protocol version"
public			"change server type from private to public"
r_adjust_fov		"making FOV adjustment for wide-screens"
r_decals			"sets the maximum number of decals"
r_detailtextures		"enable detail textures support, use '2' for autogenerate detail.txt"
r_drawbeams		"render beams"
r_drawentities		"render entities"
r_drawparticles		"render particles"
r_drawtracers		"render tracers"
r_drawviewmodel		"draw firstperson weapon model"
r_dynamic			"allow dynamic lighting (dlights, lightstyles)"
r_fullbright		"disable lightmaps, get fullbright for entities"
r_glowshellfreq		"glowing shell frequency update"
r_lighting_ambient		"map ambient lighting scale"
r_lighting_extended		"allow to get lighting from bmodels too"
r_lighting_modulate		"lightstyles modulate scale"
r_lightmap		"lightmap debugging tool"
r_lockfrustum		"lock frustrum area at current point (cull test)"
r_lockpvs			"lockpvs area at current point (pvs test)"
r_nocull			"ignore frustrum culling (perfomance test)"
r_norefresh		"disable 3D rendering (use with caution)"
r_novis			"ignore vis information (perfomance test)"
r_ripple			"enable software - like water texture ripple simulation"
r_ripple_spawntime		"how fast new ripples spawn"
r_ripple_updatetime		"how fast ripple simulation is"
r_scale			"downscale the view 1 - 1/2, 2 - 1/4, etc..."
r_shadow_alpha		"shadow opacity"
r_shadow_height		"shadow height"
r_shadow_x		"shadow distance x axis"
r_shadow_y		"shadow distance y-axis"
r_shadows			"drop shadow"
r_showhull		"draw collision hulls 1-3"
r_showtextures		"show all uploaded textures"
r_showtree		"build the graph of visible BSP tree"
r_speeds			"shows renderer speeds"
r_sprite_lerping		"enables sprite animation lerping"
r_sprite_lighting		"enables sprite lighting (blood etc)"
r_studio_sort_textures	"change draw order for additive meshes"
r_studiocache		"enables studio cache for speedup tracing hitboxes"
r_studiowarp		"ps1 vertex jiggle"
r_traceglow		"cull flares behind models"
r_wadtextures		"completely ignore textures in the bsp-file if enabled"
rate			"player network rate"
rcon_address		"remote control address"
rcon_password		"remote connect password"
room_delay		"mono delay: delay time"
room_dlylp		"mono delay: low pass filtering level"
room_feedback		"mono delay: decay time"
room_hires		"dsp quality. 1 for 22k, 2 for 44k(recommended) and 3 for 96k"
room_left			"left channel delay time"
room_lp			"for water fx, lowpass for entire room"
room_mod			"stereo amptitude modulation for room"
room_refl			"reverb: decay time"
room_rvblp		"reverb: low pass filtering level"
room_size			"reverb: initial reflection size"
room_type			"current room type preset"
s_combine_channels		"combine channels with same sounds"
s_cull			"cull sounds by geometry"
s_lerping			"apply interpolation to sound output"
s_phs			"cull sounds by PHS"
s_refdb			"soundlevel refernce dB"
s_refdist			"soundlevel reference distance"
s_show			"show playing sounds"
s_test			"engine developer cvar for quick testing new features"
scr_centertime		"centerprint hold time"
scr_conspeed		"console moving speed"
scr_download		"downloading bar progress"
scr_loading		"loading bar progress"
scr_ofsx			"client cvar"
scr_ofsy			"client cvar"
scr_ofsz			"client cvar"
sensitivity		"client archived cvar"
servercfgfile		"name of dedicated server configuration file"
showtriggers		"debug cvar shows triggers"
skill			"skill level in singleplayer game"
skin			"player skin"
snd_foliage_db_loss		"foliage loss factor"
snd_gain			"sound default gain"
snd_gain_max		"gain maximal threshold"
snd_gain_min		"gain minimal threshold"
spec_autodirector		"client cvar"
spec_drawcone		"client cvar"
spec_drawnames		"client cvar"
spec_drawstatus		"client cvar"
spec_pip			"client cvar"
suitvolume		"HEV suit volume"
sv_accelerate		"rate at which a player accelerates to sv_maxspeed"
sv_aim			"auto aiming option"
sv_airaccelerate		"rate at which a player accelerates to sv_maxspeed while in the air"
sv_airmove		"obsolete, compatibility issues"
sv_allow_PhysX		"allow XashXT to usage PhysX engine"
sv_allow_download		"allow downloading custom resources to the client"
sv_allow_upload		"allow uploading custom resources on a server"
sv_allowbhop		"allow bunnyhopping"
sv_alltalk		"allow to talking for all players (legacy, unused)"
sv_background		"indicate what background map is running"
sv_background_freeze	"freeze player movement on background maps (e.g. to prevent falling)"
sv_bounce			"bounce factor for entities with MOVETYPE_BOUNCE"
sv_cheats			"allow cheats on server"
sv_check_errors		"check edicts for errors"
sv_clienttrace		"0 = big box(Quake), 0.5 = halfsize, 1 = normal (100%), otherwise it's a scaling factor"
sv_downloadurl		"location from which clients can download missing files"
sv_failuretime		"after this long without a packet from client, don't send any more until client starts sending again"
sv_fps			"server framerate"
sv_friction		"how fast you slow down"
sv_gravity		"world gravity value"
sv_instancedbaseline	"allow to use instanced baselines to saves network overhead"
sv_lan			"server is a lan server ( no heartbeat, no authentication, no non-class C addresses, 9999.0 rate, etc."
sv_maxspeed		"maximum speed a player can accelerate to when on ground"
sv_maxunlag		"max latency value which can be interpolated (by default ping should not exceed 500 units)"
sv_maxvelocity		"max velocity for all things in the world"
sv_newunit		"clear level-saves from previous SP game chapter to help keep .sav file size as minimum"
sv_novis			"force to ignore server visibility"
sv_password		"server password for entry into multiplayer games"
sv_precache_meshes		"cache SOLID_CUSTOM meshes before level loading"
sv_reconnect_limit		"max reconnect attempts"
sv_rollangle		"how much to tilt the view when strafing"
sv_rollspeed		"how much strafing is necessary to tilt the view"
sv_send_logos		"send custom decal logo to other players so they can view his too"
sv_send_resources		"allow to download missed resources for players"
sv_skycolor_b		"skylight blue component value"
sv_skycolor_g		"skylight green component value"
sv_skycolor_r		"skylight red component value"
sv_skyname		"skybox name (can be dynamically changed in-game)"
sv_skyvec_x		"skylight direction by x-axis"
sv_skyvec_y		"skylight direction by y-axis"
sv_skyvec_z		"skylight direction by z-axis"
sv_spectatormaxspeed	"maximum speed a spectator can accelerate in air"
sv_stepsize		"how high you and NPS's can step up"
sv_stopspeed		"how fast you come to a complete stop"
sv_unlag			"allow lag compensation on server-side"
sv_unlagpush		"interpolation bias for unlag time"
sv_unlagsamples		"max samples to interpolate"
sv_uploadmax		"max size to upload custom resources (500 kB as default)"
sv_validate_changelevel	"test change level for level-designer errors"
sv_version		"engine version string"
sv_wateraccelerate		"rate at which a player accelerates to sv_maxspeed while in the water"
sv_wateralpha		"world surfaces water transparency factor. 1.0 - solid, 0.0 - fully transparent"
sv_wateramp		"world waveheight factor"
sv_waterfriction		"how fast you slow down in water"
sv_zmax			"maximum viewable distance"
sys_ticrate		"framerate in dedicated mode"
team			"player team"
teamplay			"team mode in multiplayer game"
temp1			"temporary cvar that used by some mods"
timeout			"connection timeout"
topcolor			"player top color"
traceralpha		"tracer alpha amount ( 0 - 1.0 )"
tracerblue		"tracer blue component weight ( 0 - 1.0 )"
tracergreen		"tracer green component weight ( 0 - 1.0 )"
tracerlength		"tracer length factor"
traceroffset		"tracer starting offset"
tracerred			"tracer red component weight ( 0 - 1.0 )"
tracerspeed		"tracer speed"
ui_precache		"GameUI archived cvar"
ui_showmodels		"GameUI archived cvar"
v_centermove		"client cvar"
v_centerspeed		"client cvar"
v_dark			"starts level from dark screen"
ver			"shows an engine version"
vgui_colorstrings		"allow colorstrings in VGUI texts"
vid_displayfrequency	"fullscreen refresh rate"
vid_mode			"display resolution mode"
viewsize			"screen size"
violence_ablood		"draw alien blood"
violence_agibs		"show alien gib entities"
violence_hblood		"draw human blood"
violence_hgibs		"show human gib entities"
voice_clientdebug		"client cvar"
voice_modenable		"client archived cvar"
volume			"sound volume"
waterroom_type		"water room type"
zoom_sensitivity_ratio	"client cvar"


			console commands

ForceCloseCommandMenu	"client command"
alias			"create a script function. Without arguments show the list of all alias"
autosave			"save the game to 'autosave' file"
bind			"binds a command to the specified key in bindmap"
bindlist			"display current key bindings"
cancelselect		"client command"
cd			"Play cd-track (not real cd-player of course)"
centerview		"client command"
changelevel		"change level"
changelevel2		"smooth change level"
clear			"clear console history"
clientinfo		"print user infostring (player num required)"
cmd			"send a console commandline to the server"
cmdlist			"display all console commands beginning with the specified prefix"
con_color			"set a custom console color"
connect			"connect to a server by hostname"
contimes			"change number of console overlay lines (4-64)"
cvarlist			"display all console variables beginning with the specified prefix"
demos			"restart looping demos defined by the last startdemos command"
disconnect		"disconnect from server"
drop			"drop current/specified item or weapon"
dsp_profile		"dsp stress-test, first argument is room_type"
echo			"print a message to the console (useful in scripts)"
edict_usage		"show info about edicts usage"
else			"invert condition bit"
entity_info		"show more info about edicts"
entpatch			"write entity patch to allow external editing"
envshot			"takes a six-sides cubemap shot with specified name"
escape			"escape from game to menu"
exec			"execute a script file"
exit			"quit from game"
firstperson		"client command"
force_centerview		"client command"
fov			"set client field of view"
fs_clearpaths		"clear filesystem search pathes"
fs_path			"show filesystem search pathes"
fs_rescan			"rescan filesystem search pathes"
fullserverinfo		"sent by server when serverinfo changes"
fullupdate		"re-init HUD on start demo recording"
game			"change game"
gametitle			"show game logo"
give			"give specified item or weapon"
god			"enable godmode"
hazardcourse		"starting a Hazard Course"
heartbeat			"send a heartbeat to the master server"
hpkextract		"extract all lumps from specified HPK-file"
hpklist			"list all files in specified HPK-file"
hpkremove			"remove specified file from HPK-file"
hpkval			"validate specified HPK-file"
if			"compare and set condition bits"
impulse			"client command"
info			"collect info about local servers with specified protocol"
internetservers		"collect info about internet servers"
invnext			"client command"
invprev			"client command"
joyadvancedupdate		"client command"
kick			"kick a player off the server by number or name"
kill			"die instantly"
killdemo			"delete a specified demo file"
killsave			"delete a saved game file and saveshot"
levelshot			"same as "screenshot", used for create plaque images"
linefile			"show leaks on a map (if present of course)"
load			"load a saved game file"
loadquick			"load a quick-saved game file"
loadsky			"set new skybox by basename"
localinfo			"examine or change the localinfo string"
localservers		"collect info about local servers"
log			"logging server events"
makehelp			"write help.txt that contains all console cvars and cmds"
map			"start new level"
map_background		"set background map"
mapstats			"show stats for currently loaded map"
memlist			"prints memory pool information"
menu_advcontrols		"GameUI command"
menu_audio		"GameUI command"
menu_controls		"GameUI command"
menu_creategame		"GameUI command"
menu_customgame		"GameUI command"
menu_gameoptions		"GameUI command"
menu_internetgames		"GameUI command"
menu_langame		"GameUI command"
menu_loadgame		"GameUI command"
menu_main			"GameUI command"
menu_multiplayer		"GameUI command"
menu_newgame		"GameUI command"
menu_options		"GameUI command"
menu_savegame		"GameUI command"
menu_saveload		"GameUI command"
menu_video		"GameUI command"
menu_vidmodes		"GameUI command"
menu_vidoptions		"GameUI command"
messagemode		"enable message mode "say""
messagemode2		"enable message mode "say_team""
minimize			"minimize main window to tray"
modellist			"display loaded models list"
movie			"play a movie"
mp3			"Play mp3-track (based on virtual cd-player)"
music			"starting a background track"
newgame			"begin new game"
nextmap			"load next level"
noclip			"enable or disable no clipping mode"
notarget			"notarget mode (monsters do not see you)"
pause			"pause the game (if the server allows pausing)"
physinfo			"print current client physinfo"
play			"playing a specified sound file"
play2			"playing a group of specified sound files"
playdemo			"play a demo"
playersonly		"freezes time, except for players"
playvol			"playing a specified sound file with specified volume"
pointfile			"show leaks on a map (if present of course)"
quit			"quit from game"
r_info			"display renderer info"
rcon			"sends a command to the server console (rcon_password and rcon_address required)"
reconnect			"reconnect to current level"
record			"record a demo"
reload			"continue from latest save or restart level"
reset			"reset any type variable to initial value"
resetkeys			"reset all keys to their default values"
restart			"restarting current level"
s_fade			"fade all sounds then stop all"
s_info			"print sound system information"
save			"save the game to a file"
savequick			"save the game to the quicksave"
saveshot			"used for create save previews with LoadGame menu"
screenshot		"takes a screenshot of the next rendered frame"
serverinfo		"examine or change the serverinfo string"
setinfo			"examine or change the userinfo string (alias of userinfo)"
shutdownserver		"shutdown current server"
sizedown			"screen size down to 10 points"
sizeup			"screen size up to 10 points"
skyname			"set new skybox by basename"
skyshot			"takes a six-sides envmap (skybox) shot with specified name"
slot1			"client command"
slot10			"client command"
slot2			"client command"
slot3			"client command"
slot4			"client command"
slot5			"client command"
slot6			"client command"
slot7			"client command"
slot8			"client command"
slot9			"client command"
snapshot			"takes a snapshot of the next rendered frame"
snapto			"client command"
soundlist			"display loaded sounds"
speak			"playing a specified sententce"
spec_decal		"client command"
spec_help			"client command"
spec_menu			"client command"
spec_mode			"client command"
special			"client command"
spk			"reliable play a specified sententce"
startdemos		"start playing back the selected demos sequentially"
status			"print server status information"
stop			"stop playing or recording a demo"
stopsound			"stop all sounds"
texturelist		"display loaded textures list"
thirdperson		"client command"
timedemo			"demo benchmark"
timerefresh		"turn quickly and print rendering statistcs"
toggle			"toggles a console variable's values (use for more info)"
togglebrowser		"client command"
toggleconsole		"opens or closes the console"
togglemenu		"toggle between game and menu"
togglescores		"client command"
unalias			"remove a script function"
unbind			"removes a command on the specified key in bindmap"
unbindall			"removes all commands from all keys in bindmap"
upload			"uploading file to the server"
userinfo			"examine or change the userinfo string (alias of setinfo)"
viewpos			"prints current player origin"
voice_showbanned		"client command"
wait			"make script execution wait for some rendered frames"


